ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
defensas.add(new Jugador("Ait-Nouri", 24, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.06, "Wolverhampton Wanderers"));
centrocampistas.add(new Jugador("Joao Gomes", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.14, "Wolverhampton Wanderers"));
centrocampistas.add(new Jugador("Lemina", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.13, "Wolverhampton Wanderers"));
centrocampistas.add(new Jugador("Sarabia", 32, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.18, "Wolverhampton Wanderers"));
delanteros.add(new Jugador("Neto", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 84, 0.48, "Wolverhampton Wanderers"));
delanteros.add(new Jugador("Cunha", 26, Fut.enumLiga.Posicion.DELANTERO, 85, 0.60, "Wolverhampton Wanderers"));
delanteros.add(new Jugador("Hwang", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.46, "Wolverhampton Wanderers"));

porteros.add(new Jugador("Pickford", 31, Fut.enumLiga.Posicion.PORTERO, 86, 0.00, "Everton FC"));
defensas.add(new Jugador("Coleman", 36, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.04, "Everton FC"));
defensas.add(new Jugador("Tarkowski", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "Everton FC"));
defensas.add(new Jugador("Branthwaite", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.05, "Everton FC"));
defensas.add(new Jugador("Mykolenko", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.05, "Everton FC"));
centrocampistas.add(new Jugador("Onana", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.16, "Everton FC"));
centrocampistas.add(new Jugador("Doucoure", 32, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.18, "Everton FC"));
centrocampistas.add(new Jugador("Garner", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.15, "Everton FC"));
delanteros.add(new Jugador("McNeil", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.44, "Everton FC"));
delanteros.add(new Jugador("Calvert-Lewin", 28, Fut.enumLiga.Posicion.DELANTERO, 84, 0.55, "Everton FC"));
delanteros.add(new Jugador("Harrison", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.42, "Everton FC"));

porteros.add(new Jugador("Leno", 33, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Fulham FC"));
defensas.add(new Jugador("Castagne", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 81, 0.05, "Fulham FC"));
defensas.add(new Jugador("Ream", 37, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "Fulham FC"));
defensas.add(new Jugador("Bassey", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.04, "Fulham FC"));
defensas.add(new Jugador("Robinson", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.06, "Fulham FC"));
centrocampistas.add(new Jugador("Palhinha", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.17, "Fulham FC"));
centrocampistas.add(new Jugador("Pereira", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.20, "Fulham FC"));
centrocampistas.add(new Jugador("Reed", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.12, "Fulham FC"));
delanteros.add(new Jugador("Willian", 36, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.40, "Fulham FC"));
delanteros.add(new Jugador("Raul Jimenez", 34, Fut.enumLiga.Posicion.DELANTERO, 82, 0.52, "Fulham FC"));
delanteros.add(new Jugador("Iwobi", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.41, "Fulham FC"));

porteros.add(new Jugador("Neto", 35, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Bournemouth"));
defensas.add(new Jugador("Smith", 33, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.04, "Bournemouth"));
defensas.add(new Jugador("Senesi", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.04, "Bournemouth"));
defensas.add(new Jugador("Zabarnyi", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "Bournemouth"));
defensas.add(new Jugador("Kerkez", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.05, "Bournemouth"));
centrocampistas.add(new Jugador("Billing", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.18, "Bournemouth"));
centrocampistas.add(new Jugador("Cook", 33, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.12, "Bournemouth"));
centrocampistas.add(new Jugador("Christie", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.14, "Bournemouth"));
delanteros.add(new Jugador("Semenyo", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.47, "Bournemouth"));
delanteros.add(new Jugador("Solanke", 27, Fut.enumLiga.Posicion.DELANTERO, 85, 0.63, "Bournemouth"));
delanteros.add(new Jugador("Tavernier", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.44, "Bournemouth"));

porteros.add(new Jugador("Flekken", 31, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Brentford FC"));
defensas.add(new Jugador("Roerslev", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.04, "Brentford FC"));
defensas.add(new Jugador("Collins", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.04, "Brentford FC"));
defensas.add(new Jugador("Pinnock", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.03, "Brentford FC"));
defensas.add(new Jugador("Henry", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.05, "Brentford FC"));
centrocampistas.add(new Jugador("Norgaard", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.14, "Brentford FC"));
centrocampistas.add(new Jugador("Janelt", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.12, "Brentford FC"));
centrocampistas.add(new Jugador("Jensen", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.18, "Brentford FC"));
delanteros.add(new Jugador("Mbeumo", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 86, 0.60, "Brentford FC"));
delanteros.add(new Jugador("Toney", 29, Fut.enumLiga.Posicion.DELANTERO, 86, 0.65, "Brentford FC"));
delanteros.add(new Jugador("Wissa", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.50, "Brentford FC"));

porteros.add(new Jugador("Turner", 30, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Nottingham Forest"));
defensas.add(new Jugador("Aurier", 32, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.04, "Nottingham Forest"));
defensas.add(new Jugador("Murillo", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.05, "Nottingham Forest"));
defensas.add(new Jugador("Boly", 34, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.03, "Nottingham Forest"));
defensas.add(new Jugador("Aina", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.05, "Nottingham Forest"));
centrocampistas.add(new Jugador("Sangare", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.15, "Nottingham Forest"));
centrocampistas.add(new Jugador("Gibbs-White", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 85, 0.22, "Nottingham Forest"));
centrocampistas.add(new Jugador("Danilo", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.16, "Nottingham Forest"));
delanteros.add(new Jugador("Elanga", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 84, 0.48, "Nottingham Forest"));
delanteros.add(new Jugador("Wood", 33, Fut.enumLiga.Posicion.DELANTERO, 83, 0.55, "Nottingham Forest"));
delanteros.add(new Jugador("Hudson-Odoi", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.42, "Nottingham Forest"));

porteros.add(new Jugador("Johnstone", 32, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "Crystal Palace"));
defensas.add(new Jugador("Clyne", 33, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.03, "Crystal Palace"));
defensas.add(new Jugador("Guehi", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 86, 0.05, "Crystal Palace"));
defensas.add(new Jugador("Andersen", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.04, "Crystal Palace"));
defensas.add(new Jugador("Mitchell", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.05, "Crystal Palace"));
centrocampistas.add(new Jugador("Lerma", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.13, "Crystal Palace"));
centrocampistas.add(new Jugador("Eze", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.26, "Crystal Palace"));
centrocampistas.add(new Jugador("Hughes", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.12, "Crystal Palace"));
delanteros.add(new Jugador("Olise", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 87, 0.55, "Crystal Palace"));
delanteros.add(new Jugador("Edouard", 27, Fut.enumLiga.Posicion.DELANTERO, 82, 0.50, "Crystal Palace"));
delanteros.add(new Jugador("Ayew", 33, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.38, "Crystal Palace"));

porteros.add(new Jugador("Hermansen", 25, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Leicester City"));
defensas.add(new Jugador("Pereira", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.05, "Leicester City"));
defensas.add(new Jugador("Faes", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.03, "Leicester City"));
defensas.add(new Jugador("Vestergaard", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Leicester City"));
defensas.add(new Jugador("Justin", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.05, "Leicester City"));
centrocampistas.add(new Jugador("Ndidi", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.14, "Leicester City"));
centrocampistas.add(new Jugador("Dewsbury-Hall", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.20, "Leicester City"));
centrocampistas.add(new Jugador("Winks", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.12, "Leicester City"));
delanteros.add(new Jugador("Mavididi", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.48, "Leicester City"));
delanteros.add(new Jugador("Vardy", 38, Fut.enumLiga.Posicion.DELANTERO, 82, 0.55, "Leicester City"));
delanteros.add(new Jugador("Fatawu", 21, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.46, "Leicester City"));

porteros.add(new Jugador("Bazunu", 23, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Southampton FC"));
defensas.add(new Jugador("Walker-Peters", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.05, "Southampton FC"));
defensas.add(new Jugador("Bednarek", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.03, "Southampton FC"));
defensas.add(new Jugador("Harwood-Bellis", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.04, "Southampton FC"));
defensas.add(new Jugador("Manning", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.04, "Southampton FC"));
centrocampistas.add(new Jugador("Ward-Prowse", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 85, 0.22, "Southampton FC"));
centrocampistas.add(new Jugador("Smallbone", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.14, "Southampton FC"));
centrocampistas.add(new Jugador("Alcaraz", 22, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.16, "Southampton FC"));
delanteros.add(new Jugador("Adams", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.48, "Southampton FC"));
delanteros.add(new Jugador("Armstrong", 28, Fut.enumLiga.Posicion.DELANTERO, 83, 0.55, "Southampton FC"));
delanteros.add(new Jugador("Sulemana", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.46, "Southampton FC"));
