ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
defensas.add(new Jugador("Kilman", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Wolverhampton Wanderers"));
defensas.add(new Jugador("Dawson", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Wolverhampton Wanderers"));
defensas.add(new Jugador("Ait-Nouri", 24, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "Wolverhampton Wanderers"));
medios.add(new Jugador("Joao Gomes", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 83, 0.05, "Wolverhampton Wanderers"));
medios.add(new Jugador("Lemina", 31, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.04, "Wolverhampton Wanderers"));
medios.add(new Jugador("Sarabia", 32, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.06, "Wolverhampton Wanderers"));
delanteros.add(new Jugador("Neto", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 84, 0.15, "Wolverhampton Wanderers"));
delanteros.add(new Jugador("Cunha", 26, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 85, 0.18, "Wolverhampton Wanderers"));
delanteros.add(new Jugador("Hwang", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.14, "Wolverhampton Wanderers"));

porteros.add(new Jugador("Pickford", 31, Fut.enumLiga.Posicion.PORTERO, 86, 0.00, "Everton FC"));
defensas.add(new Jugador("Coleman", 36, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Everton FC"));
defensas.add(new Jugador("Tarkowski", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Everton FC"));
defensas.add(new Jugador("Branthwaite", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.02, "Everton FC"));
defensas.add(new Jugador("Mykolenko", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "Everton FC"));
medios.add(new Jugador("Onana", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.05, "Everton FC"));
medios.add(new Jugador("Doucoure", 32, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.06, "Everton FC"));
medios.add(new Jugador("Garner", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.04, "Everton FC"));
delanteros.add(new Jugador("McNeil", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.12, "Everton FC"));
delanteros.add(new Jugador("Calvert-Lewin", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.17, "Everton FC"));
delanteros.add(new Jugador("Harrison", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.11, "Everton FC"));

porteros.add(new Jugador("Leno", 33, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Fulham FC"));
defensas.add(new Jugador("Castagne", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 81, 0.02, "Fulham FC"));
defensas.add(new Jugador("Ream", 37, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Fulham FC"));
defensas.add(new Jugador("Bassey", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Fulham FC"));
defensas.add(new Jugador("Robinson", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.02, "Fulham FC"));
medios.add(new Jugador("Palhinha", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 86, 0.05, "Fulham FC"));
medios.add(new Jugador("Pereira", 29, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.06, "Fulham FC"));
medios.add(new Jugador("Reed", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.04, "Fulham FC"));
delanteros.add(new Jugador("Willian", 36, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.10, "Fulham FC"));
delanteros.add(new Jugador("Raul Jimenez", 34, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.14, "Fulham FC"));
delanteros.add(new Jugador("Iwobi", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.11, "Fulham FC"));

porteros.add(new Jugador("Neto", 35, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Bournemouth"));
defensas.add(new Jugador("Smith", 33, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "Bournemouth"));
defensas.add(new Jugador("Senesi", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Bournemouth"));
defensas.add(new Jugador("Zabarnyi", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Bournemouth"));
defensas.add(new Jugador("Kerkez", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "Bournemouth"));
medios.add(new Jugador("Billing", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 83, 0.06, "Bournemouth"));
medios.add(new Jugador("Cook", 33, Fut.enumLiga.Posicion.MEDIOCENTRO, 80, 0.04, "Bournemouth"));
medios.add(new Jugador("Christie", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.05, "Bournemouth"));
delanteros.add(new Jugador("Semenyo", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.14, "Bournemouth"));
delanteros.add(new Jugador("Solanke", 27, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 85, 0.18, "Bournemouth"));
delanteros.add(new Jugador("Tavernier", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.13, "Bournemouth"));

porteros.add(new Jugador("Flekken", 31, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Brentford FC"));
defensas.add(new Jugador("Roerslev", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "Brentford FC"));
defensas.add(new Jugador("Collins", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Brentford FC"));
defensas.add(new Jugador("Pinnock", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Brentford FC"));
defensas.add(new Jugador("Henry", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.02, "Brentford FC"));
medios.add(new Jugador("Norgaard", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 83, 0.04, "Brentford FC"));
medios.add(new Jugador("Janelt", 26, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.05, "Brentford FC"));
medios.add(new Jugador("Jensen", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.06, "Brentford FC"));
delanteros.add(new Jugador("Mbeumo", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 86, 0.18, "Brentford FC"));
delanteros.add(new Jugador("Toney", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 86, 0.18, "Brentford FC"));
delanteros.add(new Jugador("Wissa", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.16, "Brentford FC"));

porteros.add(new Jugador("Matz Sels", 33, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Nottingham Forest"));
defensas.add(new Jugador("Aina", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Nottingham Forest"));
defensas.add(new Jugador("Murillo", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Nottingham Forest"));
defensas.add(new Jugador("Niakhate", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Nottingham Forest"));
defensas.add(new Jugador("Neco Williams", 24, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.02, "Nottingham Forest"));
medios.add(new Jugador("Sangare", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.05, "Nottingham Forest"));
medios.add(new Jugador("Danilo", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.05, "Nottingham Forest"));
medios.add(new Jugador("Gibbs-White", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.07, "Nottingham Forest"));
delanteros.add(new Jugador("Elanga", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.11, "Nottingham Forest"));
delanteros.add(new Jugador("Chris Wood", 33, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.15, "Nottingham Forest"));
delanteros.add(new Jugador("Hudson-Odoi", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.09, "Nottingham Forest"));

porteros.add(new Jugador("Dean Henderson", 28, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "Crystal Palace"));
defensas.add(new Jugador("Munoz", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Crystal Palace"));
defensas.add(new Jugador("Guehi", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.02, "Crystal Palace"));
defensas.add(new Jugador("Andersen", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Crystal Palace"));
defensas.add(new Jugador("Mitchell", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 81, 0.02, "Crystal Palace"));
medios.add(new Jugador("Doucoure", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 82, 0.05, "Crystal Palace"));
medios.add(new Jugador("Eze", 26, Fut.enumLiga.Posicion.MEDIOCENTRO, 85, 0.08, "Crystal Palace"));
medios.add(new Jugador("Wharton", 21, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.05, "Crystal Palace"));
delanteros.add(new Jugador("Olise", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 86, 0.13, "Crystal Palace"));
delanteros.add(new Jugador("Edouard", 27, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.11, "Crystal Palace"));
delanteros.add(new Jugador("Mateta", 27, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.12, "Crystal Palace"));

porteros.add(new Jugador("Hermansen", 24, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Leicester City"));
defensas.add(new Jugador("Pereira", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 83, 0.02, "Leicester City"));
defensas.add(new Jugador("Faes", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Leicester City"));
defensas.add(new Jugador("Vestergaard", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Leicester City"));
defensas.add(new Jugador("Justin", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.02, "Leicester City"));
medios.add(new Jugador("Ndidi", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.05, "Leicester City"));
medios.add(new Jugador("Dewsbury-Hall", 26, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.07, "Leicester City"));
medios.add(new Jugador("Praet", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.05, "Leicester City"));
delanteros.add(new Jugador("Mavididi", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.11, "Leicester City"));
delanteros.add(new Jugador("Jamie Vardy", 38, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.15, "Leicester City"));
delanteros.add(new Jugador("Iheanacho", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.10, "Leicester City"));

porteros.add(new Jugador("Bazunu", 23, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Southampton FC"));
defensas.add(new Jugador("Walker-Peters", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.02, "Southampton FC"));
defensas.add(new Jugador("Bednarek", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Southampton FC"));
defensas.add(new Jugador("Harwood-Bellis", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Southampton FC"));
defensas.add(new Jugador("Manning", 29, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.02, "Southampton FC"));
medios.add(new Jugador("Smallbone", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.05, "Southampton FC"));
medios.add(new Jugador("Alcaraz", 23, Fut.enumLiga.Posicion.MEDIOCENTRO, 81, 0.06, "Southampton FC"));
medios.add(new Jugador("Aribo", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.06, "Southampton FC"));
delanteros.add(new Jugador("Armstrong", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.10, "Southampton FC"));
delanteros.add(new Jugador("Che Adams", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.14, "Southampton FC"));
delanteros.add(new Jugador("Sulemana", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.11, "Southampton FC"));

porteros.add(new Jugador("Mark Flekken", 32, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Bayer 04 Leverkusen"));
defensas.add(new Jugador("Jeremie Frimpong", 24, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.03, "Bayer 04 Leverkusen"));
defensas.add(new Jugador("Jonathan Tah", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Bayer 04 Leverkusen"));
defensas.add(new Jugador("Piero Hincapie", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Bayer 04 Leverkusen"));
defensas.add(new Jugador("Alejandro Grimaldo", 29, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.03, "Bayer 04 Leverkusen"));
medios.add(new Jugador("Granit Xhaka", 33, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.04, "Bayer 04 Leverkusen"));
medios.add(new Jugador("Equi Fernandez", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.03, "Bayer 04 Leverkusen"));
medios.add(new Jugador("Florian Wirtz", 22, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 83, 0.07, "Bayer 04 Leverkusen"));
delanteros.add(new Jugador("Ernest Poku", 21, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 76, 0.06, "Bayer 04 Leverkusen"));
delanteros.add(new Jugador("Martin Terrier", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.07, "Bayer 04 Leverkusen"));
delanteros.add(new Jugador("Victor Boniface", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.14, "Bayer 04 Leverkusen"));

porteros.add(new Jugador("Manuel Neuer", 39, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Bayern de Munich"));
defensas.add(new Jugador("Joshua Kimmich", 30, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.03, "Bayern de Munich"));
defensas.add(new Jugador("Matthijs de Ligt", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Bayern de Munich"));
defensas.add(new Jugador("Kim Min-jae", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Bayern de Munich"));
defensas.add(new Jugador("Alphonso Davies", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.03, "Bayern de Munich"));
medios.add(new Jugador("Leon Goretzka", 31, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.04, "Bayern de Munich"));
medios.add(new Jugador("Jamal Musiala", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 85, 0.08, "Bayern de Munich"));
medios.add(new Jugador("Konrad Laimer", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 82, 0.04, "Bayern de Munich"));
delanteros.add(new Jugador("Michael Olise", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 84, 0.08, "Bayern de Munich"));
delanteros.add(new Jugador("Luis Diaz", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.10, "Bayern de Munich"));
delanteros.add(new Jugador("Harry Kane", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 88, 0.20, "Bayern de Munich"));

porteros.add(new Jugador("Peter Gulacsi", 35, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "RB Leipzig"));
defensas.add(new Jugador("Benjamin Henrichs", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.03, "RB Leipzig"));
defensas.add(new Jugador("Willi Orban", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "RB Leipzig"));
defensas.add(new Jugador("Castello Lukeba", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "RB Leipzig"));
defensas.add(new Jugador("David Raum", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.03, "RB Leipzig"));
medios.add(new Jugador("Nicolas Seiwald", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.04, "RB Leipzig"));
medios.add(new Jugador("Xaver Schlager", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 80, 0.04, "RB Leipzig"));
medios.add(new Jugador("Christoph Baumgartner", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.06, "RB Leipzig"));
delanteros.add(new Jugador("Benjamin Šeško", 22, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.08, "RB Leipzig"));
delanteros.add(new Jugador("Xavi Simons", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.09, "RB Leipzig"));
delanteros.add(new Jugador("Lois Openda", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.14, "RB Leipzig"));

porteros.add(new Jugador("Gregor Kobel", 28, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Borussia Dortmund"));
defensas.add(new Jugador("Julian Ryerson", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.03, "Borussia Dortmund"));
defensas.add(new Jugador("Nico Schlotterbeck", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Borussia Dortmund"));
defensas.add(new Jugador("Niklas Sule", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Borussia Dortmund"));
defensas.add(new Jugador("Ramy Bensebaini", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.03, "Borussia Dortmund"));
medios.add(new Jugador("Emre Can", 32, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 81, 0.05, "Borussia Dortmund"));
medios.add(new Jugador("Marcel Sabitzer", 31, Fut.enumLiga.Posicion.MEDIOCENTRO, 81, 0.04, "Borussia Dortmund"));
medios.add(new Jugador("Julian Brandt", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 83, 0.07, "Borussia Dortmund"));
delanteros.add(new Jugador("Karim Adeyemi", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.07, "Borussia Dortmund"));
delanteros.add(new Jugador("Donyell Malen", 27, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.07, "Borussia Dortmund"));
delanteros.add(new Jugador("Serhou Guirassy", 30, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.15, "Borussia Dortmund"));

porteros.add(new Jugador("Alexander Nubel", 29, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "VfB Stuttgart"));
defensas.add(new Jugador("Josha Vagnoman", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.03, "VfB Stuttgart"));
defensas.add(new Jugador("Waldemar Anton", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "VfB Stuttgart"));
defensas.add(new Jugador("Jeff Chabot", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "VfB Stuttgart"));
defensas.add(new Jugador("Maximilian Mittelstadt", 28, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 81, 0.03, "VfB Stuttgart"));
medios.add(new Jugador("Atakan Karazor", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.04, "VfB Stuttgart"));
medios.add(new Jugador("Angelo Stiller", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.04, "VfB Stuttgart"));
medios.add(new Jugador("Enzo Millot", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.06, "VfB Stuttgart"));
delanteros.add(new Jugador("Jamie Leweling", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.08, "VfB Stuttgart"));
delanteros.add(new Jugador("Chris Fuhrich", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.08, "VfB Stuttgart"));
delanteros.add(new Jugador("Deniz Undav", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.13, "VfB Stuttgart"));

porteros.add(new Jugador("Kevin Trapp", 35, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Eintracht Frankfurt"));
defensas.add(new Jugador("Nnamdi Collins", 22, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.03, "Eintracht Frankfurt"));
defensas.add(new Jugador("Robin Koch", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Eintracht Frankfurt"));
defensas.add(new Jugador("Arthur Theate", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Eintracht Frankfurt"));
defensas.add(new Jugador("Nathaniel Brown", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.03, "Eintracht Frankfurt"));
medios.add(new Jugador("Ellyes Skhiri", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.04, "Eintracht Frankfurt"));
medios.add(new Jugador("Hugo Larsson", 21, Fut.enumLiga.Posicion.MEDIOCENTRO, 80, 0.04, "Eintracht Frankfurt"));
medios.add(new Jugador("Mario Gotze", 33, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.06, "Eintracht Frankfurt"));
delanteros.add(new Jugador("Jean-Matteo Bahoya", 20, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 77, 0.06, "Eintracht Frankfurt"));
delanteros.add(new Jugador("Omar Marmoush", 27, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.09, "Eintracht Frankfurt"));
delanteros.add(new Jugador("Hugo Ekitike", 23, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.12, "Eintracht Frankfurt"));

porteros.add(new Jugador("Noah Atubolu", 23, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "SC Freiburg"));
defensas.add(new Jugador("Kiliann Sildillia", 23, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.03, "SC Freiburg"));
defensas.add(new Jugador("Philipp Lienhart", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "SC Freiburg"));
defensas.add(new Jugador("Matthias Ginter", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "SC Freiburg"));
defensas.add(new Jugador("Christian Gunter", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.03, "SC Freiburg"));
medios.add(new Jugador("Maximilian Eggestein", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.04, "SC Freiburg"));
medios.add(new Jugador("Patrick Osterhage", 26, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.04, "SC Freiburg"));
medios.add(new Jugador("Vincenzo Grifo", 32, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.06, "SC Freiburg"));
delanteros.add(new Jugador("Ritsu Doan", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.09, "SC Freiburg"));
delanteros.add(new Jugador("Noah Weibhaupt", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 77, 0.06, "SC Freiburg"));
delanteros.add(new Jugador("Michael Gregoritsch", 31, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 79, 0.12, "SC Freiburg"));

porteros.add(new Jugador("Frederik Ronnow", 33, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Union Berlin"));
defensas.add(new Jugador("Josip Juranović", 30, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.03, "Union Berlin"));
defensas.add(new Jugador("Danilho Doekhi", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Union Berlin"));
defensas.add(new Jugador("Diogo Leite", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Union Berlin"));
defensas.add(new Jugador("Robin Gosens", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.03, "Union Berlin"));
medios.add(new Jugador("Rani Khedira", 32, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.04, "Union Berlin"));
medios.add(new Jugador("Andras Schafer", 26, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.04, "Union Berlin"));
medios.add(new Jugador("Aissa Laidouni", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 78, 0.06, "Union Berlin"));
delanteros.add(new Jugador("Sheraldo Becker", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 79, 0.08, "Union Berlin"));
delanteros.add(new Jugador("Benedict Hollerbach", 25, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 77, 0.07, "Union Berlin"));
delanteros.add(new Jugador("Kevin Volland", 33, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 78, 0.11, "Union Berlin"));

porteros.add(new Jugador("Michael Zetterer", 30, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Werder Bremen"));
defensas.add(new Jugador("Mitchell Weiser", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.03, "Werder Bremen"));
defensas.add(new Jugador("Niklas Stark", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Werder Bremen"));
defensas.add(new Jugador("Milos Veljkovic", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Werder Bremen"));
defensas.add(new Jugador("Anthony Jung", 34, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.03, "Werder Bremen"));
medios.add(new Jugador("Senne Lynen", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.04, "Werder Bremen"));
medios.add(new Jugador("Leonardo Bittencourt", 32, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.04, "Werder Bremen"));
medios.add(new Jugador("Romano Schmid", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.06, "Werder Bremen"));
delanteros.add(new Jugador("Justin Njinmah", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 79, 0.08, "Werder Bremen"));
